config,run_id,hb_interval_ms,hb_timeout_ms,repl_mode,fault_type,detection_latency_ms,downtime_ms,write_latency_median_us,write_latency_p95_us,write_latency_p99_us,throughput_ops_sec,total_ops,success_ops,failed_ops,false_positives,repl_skipped_count
delay_fast_sync,delay_fast_sync_t1_1776236040832,50,150,sync,delay,124,2,170.0,320.1999999999998,463.0899999999999,77.93219898688142,600,600,0,0,186
delay_fast_sync,delay_fast_sync_t2_1776236051092,50,150,sync,delay,125,11,158.0,352.04999999999995,453.02,78.5237534354142,600,600,0,0,171
delay_fast_sync,delay_fast_sync_t3_1776236061412,50,150,sync,delay,149,506,169.0,343.0999999999999,452.1899999999998,78.22685788787484,600,600,0,0,177
delay_fast_sync,delay_fast_sync_t4_1776236071726,50,150,sync,delay,141,507,175.0,358.04999999999995,457.03999999999996,78.13517385076182,600,600,0,0,172
delay_fast_sync,delay_fast_sync_t5_1776236082041,50,150,sync,delay,119,0,149.0,368.0,507.0899999999999,77.79074290159471,600,600,0,0,167
delay_slow_async,delay_slow_async_t1_1776236092298,200,600,async,delay,449,9,153.0,238.04999999999995,297.03,82.90728202293768,600,600,0,0,160
delay_slow_async,delay_slow_async_t2_1776236102912,200,600,async,delay,456,11,153.0,238.0999999999999,327.6699999999994,82.54230293025175,600,600,0,0,170
delay_slow_async,delay_slow_async_t3_1776236113512,200,600,async,delay,453,2,154.5,266.0,323.0899999999999,82.87292817679558,600,600,0,0,155
delay_slow_async,delay_slow_async_t4_1776236124128,200,600,async,delay,394,7,163.0,301.0999999999999,358.03,83.2870627429206,600,600,0,0,142
delay_slow_async,delay_slow_async_t5_1776236134680,200,600,async,delay,462,11,146.0,218.04999999999995,251.08999999999992,82.83860278889962,600,600,0,0,149
fd_fast_async_repl,fd_fast_async_repl_t1_1776235419537,50,150,async,crash,147,11,149.5,213.04999999999995,248.01999999999998,83.29862557267805,600,600,0,0,175
fd_fast_async_repl,fd_fast_async_repl_t2_1776235429858,50,150,async,crash,120,10,151.0,221.0,296.03,82.54230293025175,600,600,0,0,174
fd_fast_async_repl,fd_fast_async_repl_t3_1776235440123,50,150,async,crash,123,1,154.0,244.04999999999995,299.0,82.66740148801323,600,600,0,0,166
fd_fast_async_repl,fd_fast_async_repl_t4_1776235450386,50,150,async,crash,121,12,149.0,229.0999999999999,312.37999999999965,82.83860278889962,600,600,0,0,173
fd_fast_async_repl,fd_fast_async_repl_t5_1776235460652,50,150,async,crash,129,5,150.0,220.19999999999982,285.1399999999999,82.9646017699115,600,600,0,0,186
fd_fast_no_repl,fd_fast_no_repl_t1_1776235263559,50,150,none,crash,100,3,147.0,267.04999999999995,590.05,82.61049153242462,600,600,0,0,0
fd_fast_no_repl,fd_fast_no_repl_t2_1776235274029,50,150,none,crash,107,3,160.0,271.0999999999999,871.6699999999994,82.74720728175424,600,600,0,0,0
fd_fast_no_repl,fd_fast_no_repl_t3_1776235284279,50,150,none,crash,151,11,148.0,266.3499999999997,902.7499999999939,82.34971177600879,600,600,0,0,0
fd_fast_no_repl,fd_fast_no_repl_t4_1776235294591,50,150,none,crash,119,2,146.0,240.0,399.7799999999993,82.97607523164154,600,600,0,0,0
fd_fast_no_repl,fd_fast_no_repl_t5_1776235304851,50,150,none,crash,130,2,157.5,249.04999999999995,339.59999999999945,83.32176086654631,600,600,0,0,0
fd_fast_sync_repl,fd_fast_sync_repl_t1_1776235368173,50,150,sync,crash,132,0,166.0,425.0,513.03,83.02200083022001,600,600,0,0,175
fd_fast_sync_repl,fd_fast_sync_repl_t2_1776235378495,50,150,sync,crash,106,11,177.0,407.0,533.6399999999994,83.7404047452896,600,600,0,0,173
fd_fast_sync_repl,fd_fast_sync_repl_t3_1776235388749,50,150,sync,crash,111,0,150.0,362.04999999999995,431.49999999999955,83.69368112707491,600,600,0,0,164
fd_fast_sync_repl,fd_fast_sync_repl_t4_1776235399014,50,150,sync,crash,94,0,148.5,381.04999999999995,473.02,83.6703388648724,600,600,0,0,162
fd_fast_sync_repl,fd_fast_sync_repl_t5_1776235409275,50,150,sync,crash,106,1,173.5,364.0,469.04999999999995,83.41443069651051,600,600,0,0,189
fd_mixed_i200_t150_async_repl,fd_mixed_i200_t150_async_repl_t1_1776235778952,200,150,async,crash,,0,153.0,268.0,321.02,74.01011471567782,600,600,0,1,241
fd_mixed_i200_t150_async_repl,fd_mixed_i200_t150_async_repl_t2_1776235799155,200,150,async,crash,,10,153.0,251.0,313.03999999999996,73.75537799631223,600,600,0,1,238
fd_mixed_i200_t150_async_repl,fd_mixed_i200_t150_async_repl_t3_1776235819312,200,150,async,crash,,1,133.0,218.0999999999999,265.14999999999986,82.99903167796376,600,600,0,1,220
fd_mixed_i200_t150_async_repl,fd_mixed_i200_t150_async_repl_t4_1776235839491,200,150,async,crash,,9,143.5,234.04999999999995,283.01,83.79888268156425,600,600,0,1,212
fd_mixed_i200_t150_async_repl,fd_mixed_i200_t150_async_repl_t5_1776235859690,200,150,async,crash,,7,193.5,325.0,505.01,83.24084350721421,600,600,0,1,215
fd_mixed_i200_t150_no_repl,fd_mixed_i200_t150_no_repl_t1_1776235577121,200,150,none,crash,,5,132.5,199.04999999999995,245.01999999999998,83.65867261572784,600,600,0,1,0
fd_mixed_i200_t150_no_repl,fd_mixed_i200_t150_no_repl_t2_1776235597307,200,150,none,crash,,9,133.0,191.04999999999995,244.18999999999983,83.12551953449709,600,600,0,1,0
